timestamp,server_timestamp,event,x,y,iframeX,iframeY,overIframe,source,button,target
61838.69999998808,1771050241894.299,move,3381,1746,3381,1746,True,iframe_injected,,
62062.69999998808,1771050242117.468,move,3369,1746,3369,1746,True,iframe_injected,,
62112.69999998808,1771050242166.052,move,3258,1792,3258,1792,True,iframe_injected,,
62171,1771050242224.278,move,3195,1820,3195,1820,True,iframe_injected,,
62221,1771050242277.123,move,3185,1822,3185,1822,True,iframe_injected,,
62271.89999997616,1771050242329.0652,move,3169,1822,3169,1822,True,iframe_injected,,
62329.299999952316,1771050242382.493,move,3125,1820,3125,1820,True,iframe_injected,,
62387.69999998808,1771050242441.105,move,3103,1817,3103,1817,True,iframe_injected,,
62454.59999996424,1771050242512.229,move,3087,1816,3087,1816,True,iframe_injected,,
62512.799999952316,1771050242566.0889,move,3080,1816,3080,1816,True,iframe_injected,,
62562.799999952316,1771050242616.2542,move,3070,1816,3070,1816,True,iframe_injected,,
62624.89999997616,1771050242682.081,move,3058,1816,3058,1816,True,iframe_injected,,
62799.69999998808,1771050242856.973,click,3056,1816,3056,1816,True,iframe_injected,0,BUTTON
63154.299999952316,1771050243207.679,move,3056,1813,3056,1813,True,iframe_injected,,
63204.299999952316,1771050243257.74,move,3045,1785,3045,1785,True,iframe_injected,,
63254.39999997616,1771050243310.508,move,3026,1740,3026,1740,True,iframe_injected,,
63304.39999997616,1771050243359.15,move,3014,1711,3014,1711,True,iframe_injected,,
63363.59999996424,1771050243421.7588,move,3011,1705,3011,1705,True,iframe_injected,,
63532.39999997616,1771050243589.1262,move,3011,1704,3011,1704,True,iframe_injected,,
65609.29999995232,1771050245666.61,move,939,517,939,517,True,iframe_injected,,
65662.69999998808,1771050245716.237,move,948,490,948,490,True,iframe_injected,,
65721.09999996424,1771050245775.477,move,894,246,894,246,True,iframe_injected,,
65783.29999995232,1771050245840.827,move,810,108,810,108,True,iframe_injected,,
65836.79999995232,1771050245890.035,move,756,97,756,97,True,iframe_injected,,
65887.69999998808,1771050245941.0789,move,722,96,722,96,True,iframe_injected,,
65946,1771050245999.656,move,732,94,732,94,True,iframe_injected,,
66000.09999996424,1771050246057.2778,move,858,134,858,134,True,iframe_injected,,
66054.39999997616,1771050246107.856,move,1013,167,1013,167,True,iframe_injected,,
66111.79999995232,1771050246166.748,move,1135,190,1135,190,True,iframe_injected,,
66166.09999996424,1771050246223.1729,move,1174,196,1174,196,True,iframe_injected,,
66219.59999996424,1771050246275.399,move,1176,197,1176,197,True,iframe_injected,,
